make[1]: warning: jobserver unavailable: using -j1.  Add '+' to parent make rule.
make[1]: warning: jobserver unavailable: using -j1.  Add '+' to parent make rule.
tools/scaninc/scaninc -M build/leafgreen/data/sound_data.d -I include -I "" data/sound_data.s
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_anim_utility_funcs.o src/battle_anim_utility_funcs.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_anim_water.o src/battle_anim_water.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_arena.o src/battle_arena.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_bg.o src/battle_bg.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_controller_link_opponent.o src/battle_controller_link_opponent.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_controller_link_partner.o src/battle_controller_link_partner.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_controller_oak_old_man.o src/battle_controller_oak_old_man.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_controller_opponent.o src/battle_controller_opponent.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_controller_player.o src/battle_controller_player.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_controller_player_partner.o src/battle_controller_player_partner.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_controller_pokedude.o src/battle_controller_pokedude.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_controller_recorded_opponent.o src/battle_controller_recorded_opponent.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_controller_recorded_partner.o src/battle_controller_recorded_partner.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_controller_recorded_player.o src/battle_controller_recorded_player.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_controller_safari.o src/battle_controller_safari.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_controllers.o src/battle_controllers.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_debug.o src/battle_debug.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_dome.o src/battle_dome.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_dynamax.o src/battle_dynamax.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_end_turn.o src/battle_end_turn.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_factory.o src/battle_factory.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_factory_screen.o src/battle_factory_screen.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_frontier.o src/battle_frontier.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_gfx_sfx_util.o src/battle_gfx_sfx_util.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_gimmick.o src/battle_gimmick.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_hold_effects.o src/battle_hold_effects.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_interface.o src/battle_interface.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_intro.o src/battle_intro.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_main.o src/battle_main.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_message.o src/battle_message.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_move_resolution.o src/battle_move_resolution.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_palace.o src/battle_palace.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_partner.o src/battle_partner.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_pike.o src/battle_pike.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_pyramid.o src/battle_pyramid.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_pyramid_bag.o src/battle_pyramid_bag.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_records.o src/battle_records.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_script_commands.o src/battle_script_commands.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_setup.o src/battle_setup.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_special.o src/battle_special.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_switch_in.o src/battle_switch_in.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_terastal.o src/battle_terastal.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_tower.o src/battle_tower.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_transition.o src/battle_transition.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_transition_frontier.o src/battle_transition_frontier.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_util.o src/battle_util.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_util2.o src/battle_util2.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/battle_z_move.o src/battle_z_move.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/berry.o src/berry.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/berry_crush.o src/berry_crush.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/berry_fix_program.o src/berry_fix_program.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/berry_pouch.o src/berry_pouch.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/berry_powder.o src/berry_powder.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/bg.o src/bg.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/bike.o src/bike.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/blit.o src/blit.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/braille.o src/braille.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/cable_car_util.o src/cable_car_util.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/cable_club.o src/cable_club.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/caps.o src/caps.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/cereader_tool.o src/cereader_tool.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/chooseboxmon.o src/chooseboxmon.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/clear_save_data_screen.o src/clear_save_data_screen.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/clock.o src/clock.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/coins.o src/coins.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/confetti_util.o src/confetti_util.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/coord_event_weather.o src/coord_event_weather.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/credits.o src/credits.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/data.o src/data.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/datetime.o src/datetime.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/daycare.o src/daycare.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/debug.o src/debug.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/decompress.o src/decompress.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/decompress_error_handler.o src/decompress_error_handler.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/decoration.o src/decoration.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/dexnav.o src/dexnav.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/difficulty.o src/difficulty.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/digit_obj_util.o src/digit_obj_util.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/diploma.o src/diploma.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/dma3_manager.o src/dma3_manager.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/dodrio_berry_picking.o src/dodrio_berry_picking.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/dodrio_berry_picking_comm.o src/dodrio_berry_picking_comm.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/dynamic_placeholder_text_util.o src/dynamic_placeholder_text_util.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/easy_chat.o src/easy_chat.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/easy_chat_2.o src/easy_chat_2.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/easy_chat_3.o src/easy_chat_3.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/ereader_helpers.o src/ereader_helpers.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/ereader_screen.o src/ereader_screen.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/event_data.o src/event_data.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/event_object_lock.o src/event_object_lock.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/event_object_movement.o src/event_object_movement.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/evolution_graphics.o src/evolution_graphics.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/evolution_scene.o src/evolution_scene.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/fake_rtc.o src/fake_rtc.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/fame_checker.o src/fame_checker.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/field_camera.o src/field_camera.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/field_control_avatar.o src/field_control_avatar.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/field_door.o src/field_door.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/field_effect.o src/field_effect.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/field_effect_helpers.o src/field_effect_helpers.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/field_effect_rock_climb.o src/field_effect_rock_climb.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/field_fadetransition.o src/field_fadetransition.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/field_message_box.o src/field_message_box.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/field_move.o src/field_move.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/field_player_avatar.o src/field_player_avatar.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/field_poison.o src/field_poison.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/field_screen_effect.o src/field_screen_effect.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/field_special_scene.o src/field_special_scene.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/field_specials.o src/field_specials.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/field_tasks.o src/field_tasks.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/field_weather.o src/field_weather.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/field_weather_effects.o src/field_weather_effects.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/fieldmap.o src/fieldmap.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/fishing.o src/fishing.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/fldeff_berrytree.o src/fldeff_berrytree.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/fldeff_cut.o src/fldeff_cut.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/fldeff_defog.o src/fldeff_defog.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/fldeff_dig.o src/fldeff_dig.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/fldeff_flash.o src/fldeff_flash.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/fldeff_poison.o src/fldeff_poison.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/fldeff_rocksmash.o src/fldeff_rocksmash.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/fldeff_softboiled.o src/fldeff_softboiled.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/fldeff_strength.o src/fldeff_strength.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/fldeff_sweetscent.o src/fldeff_sweetscent.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/fldeff_teleport.o src/fldeff_teleport.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/follower_helper.o src/follower_helper.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/follower_npc.o src/follower_npc.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/fonts.o src/fonts.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/frontier_pass.o src/frontier_pass.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/frontier_util.o src/frontier_util.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/generational_changes.o src/generational_changes.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/gpu_regs.o src/gpu_regs.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/graphics.o src/graphics.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/hall_of_fame.o src/hall_of_fame.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/heal_location.o src/heal_location.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/hof_pc.o src/hof_pc.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/image_processing_effects.o src/image_processing_effects.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/international_string_util.o src/international_string_util.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/intro.o src/intro.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/io_reg.o src/io_reg.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/item.o src/item.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/item_ball.o src/item_ball.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/item_icon.o src/item_icon.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/item_menu.o src/item_menu.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/item_menu_icons.o src/item_menu_icons.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/item_pc.o src/item_pc.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/item_use.o src/item_use.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/itemfinder.o src/itemfinder.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/keyboard_text.o src/keyboard_text.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/libisagbprn.o src/libisagbprn.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/librfu_intr.o src/librfu_intr.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/librfu_rfu.o src/librfu_rfu.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/librfu_sio32id.o src/librfu_sio32id.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/librfu_stwi.o src/librfu_stwi.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/line_break.o src/line_break.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/link.o src/link.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/link_rfu_2.o src/link_rfu_2.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/link_rfu_3.o src/link_rfu_3.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/list_menu.o src/list_menu.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/load_save.o src/load_save.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/m4a.o src/m4a.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/m4a_tables.o src/m4a_tables.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/mail.o src/mail.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/mail_data.o src/mail_data.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/mailbox_pc.o src/mailbox_pc.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/main.o src/main.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/main_menu.o src/main_menu.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/malloc.o src/malloc.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/map_name_popup.o src/map_name_popup.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/map_name_popup_emerald.o src/map_name_popup_emerald.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/map_preview_screen.o src/map_preview_screen.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/math_util.o src/math_util.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/menu.o src/menu.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/menu2.o src/menu2.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/menu_helpers.o src/menu_helpers.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/metatile_behavior.o src/metatile_behavior.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/mini_printf.o src/mini_printf.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/minigame_countdown.o src/minigame_countdown.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/mon_markings.o src/mon_markings.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/money.o src/money.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/move.o src/move.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/move_relearner.o src/move_relearner.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/multiboot.o src/multiboot.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/mystery_event_msg.o src/mystery_event_msg.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/mystery_event_script.o src/mystery_event_script.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/mystery_gift.o src/mystery_gift.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/mystery_gift_client.o src/mystery_gift_client.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/mystery_gift_link.o src/mystery_gift_link.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/mystery_gift_menu.o src/mystery_gift_menu.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/mystery_gift_scripts.o src/mystery_gift_scripts.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/mystery_gift_server.o src/mystery_gift_server.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/mystery_gift_show_card.o src/mystery_gift_show_card.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/mystery_gift_show_news.o src/mystery_gift_show_news.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/naming_screen.o src/naming_screen.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/new_game.o src/new_game.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/oak_speech.o src/oak_speech.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/option_menu.o src/option_menu.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/oras_dowse.o src/oras_dowse.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/overworld.o src/overworld.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/ow_synchronize.o src/ow_synchronize.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/palette.o src/palette.c
/usr/lib/gcc/arm-none-eabi/13.2.1/cc1 -quiet <flags> -o build/leafgreen/src/palette_util.o src/palette_util.c
